Hands,Card 1,Card 2,Card 3,Card 4,Card 5,Card 6,Card 7,Card 8,Card 9,Card 10,Bid
Hand 444,Black 12,Black 8,Green 14,Green 8,Green 9,Red 11,Red 9,Yellow 10,Yellow 11,Yellow 8,70
Hand 445,Black 9,Green 12,Green 5,Green 6,Green 7,Green 8,Green 9,Red 7,Yellow 11,Yellow 13,70
Hand 446,Black 12,Black 5,Black 8,Green 10,Green 7,Red 10,Red 13,Red 6,Yellow 14,Yellow 6,70
Hand 447,Black 14,Green 13,Green 14,Green 7,Red 11,Red 9,Yellow 12,Yellow 5,Yellow 7,Yellow 9,70
Hand 448,Black 11,Black 7,Green 11,Green 7,Red 12,Red 14,Red 5,Red 8,Rook,Yellow 10,80
Hand 449,Black 12,Black 6,Black 8,Green 7,Green 8,Red 7,Red 9,Yellow 12,Yellow 14,Yellow 5,70
Hand 450,Black 10,Black 14,Black 7,Green 5,Red 12,Red 14,Red 5,Yellow 13,Yellow 14,Yellow 9,80
Hand 451,Black 11,Black 5,Green 11,Green 12,Green 9,Red 10,Red 11,Yellow 11,Yellow 14,Yellow 6,70
Hand 452,Black 13,Black 9,Green 13,Green 6,Red 13,Red 6,Red 8,Rook,Yellow 14,Yellow 8,70
Hand 453,Black 10,Black 13,Black 7,Black 8,Black 9,Green 12,Green 6,Yellow 11,Yellow 14,Yellow 6,75
Hand 454,Black 10,Black 12,Black 14,Green 10,Red 13,Red 6,Red 8,Yellow 13,Yellow 5,Yellow 9,70
Hand 455,Black 10,Black 11,Green 14,Green 5,Red 11,Red 12,Red 14,Yellow 10,Yellow 12,Yellow 7,70
Hand 456,Black 10,Black 5,Black 6,Green 13,Green 7,Green 8,Green 9,Red 10,Red 7,Yellow 8,70
Hand 457,Black 7,Green 10,Green 11,Red 10,Red 11,Red 7,Red 8,Red 9,Yellow 12,Yellow 7,70
Hand 458,Black 14,Black 5,Green 10,Green 12,Green 13,Green 7,Green 8,Green 9,Red 13,Yellow 14,80
Hand 459,Black 12,Black 9,Green 10,Green 14,Green 5,Red 12,Rook,Yellow 11,Yellow 6,Yellow 8,75
Hand 460,Black 11,Black 13,Black 6,Green 10,Green 6,Red 5,Yellow 10,Yellow 13,Yellow 5,Yellow 9,70
Hand 461,Black 14,Black 8,Black 9,Green 11,Green 14,Green 9,Red 11,Red 5,Yellow 13,Yellow 14,75
Hand 462,Black 7,Black 8,Green 12,Green 13,Red 13,Red 9,Rook,Yellow 10,Yellow 8,Yellow 9,70
Hand 463,Black 12,Black 13,Black 8,Green 7,Green 8,Red 10,Red 12,Red 7,Red 8,Yellow 6,70
Hand 464,Black 10,Black 5,Black 6,Black 8,Red 14,Red 6,Yellow 11,Yellow 12,Yellow 5,Yellow 7,70
Hand 465,Green 11,Green 13,Green 7,Green 9,Red 6,Red 8,Red 9,Yellow 5,Yellow 8,Yellow 9,70
Hand 466,Black 6,Green 10,Green 12,Green 5,Green 8,Red 14,Yellow 11,Yellow 12,Yellow 7,Yellow 8,70
Hand 467,Black 10,Black 13,Black 5,Black 7,Green 6,Red 10,Red 13,Yellow 13,Yellow 6,Yellow 8,70
Hand 468,Black 11,Black 12,Black 14,Black 9,Green 14,Red 12,Red 5,Red 7,Yellow 10,Yellow 8,80
Hand 469,Black 11,Black 12,Black 14,Black 6,Black 7,Black 9,Red 14,Red 9,Yellow 11,Yellow 6,85
Hand 470,Black 11,Green 13,Green 6,Red 11,Red 13,Red 6,Red 7,Rook,Yellow 10,Yellow 9,70
Hand 471,Black 10,Black 11,Green 11,Green 14,Green 5,Red 10,Red 5,Yellow 12,Yellow 14,Yellow 5,75
Hand 472,Black 11,Black 13,Green 10,Green 12,Green 8,Green 9,Red 12,Red 8,Yellow 7,Yellow 8,70
Hand 473,Black 14,Black 7,Green 11,Red 11,Red 12,Red 7,Rook,Yellow 12,Yellow 6,Yellow 8,70
Hand 474,Black 11,Black 12,Green 13,Green 14,Green 5,Green 6,Green 9,Yellow 13,Yellow 7,Yellow 8,80
Hand 475,Black 13,Black 8,Green 10,Green 7,Red 13,Red 14,Red 8,Yellow 10,Yellow 5,Yellow 8,70
Hand 476,Black 10,Black 5,Black 6,Black 9,Green 8,Red 10,Red 5,Red 6,Yellow 8,Yellow 9,70
Hand 477,Black 12,Black 13,Black 7,Black 8,Green 12,Green 14,Green 5,Red 13,Red 6,Yellow 8,70
Hand 478,Black 10,Black 13,Black 14,Black 5,Black 6,Black 9,Green 11,Red 5,Red 7,Yellow 7,85
Hand 479,Black 13,Green 10,Green 6,Green 8,Red 11,Red 14,Red 8,Yellow 12,Yellow 14,Yellow 6,75
Hand 480,Black 11,Black 13,Green 7,Red 10,Red 12,Rook,Yellow 11,Yellow 13,Yellow 5,Yellow 9,80
Hand 481,Black 12,Green 10,Green 11,Green 12,Green 5,Green 8,Red 10,Red 13,Yellow 11,Yellow 13,75
Hand 482,Black 14,Black 6,Green 10,Green 6,Red 11,Red 14,Red 8,Rook,Yellow 12,Yellow 5,75
Hand 483,Black 10,Black 13,Black 5,Black 8,Black 9,Green 10,Green 7,Red 6,Yellow 10,Yellow 7,75
Hand 484,Black 11,Black 7,Green 10,Green 14,Red 12,Red 5,Red 7,Red 9,Yellow 6,Yellow 9,70
Hand 485,Black 11,Black 5,Black 8,Green 7,Green 8,Red 12,Red 13,Yellow 6,Yellow 7,Yellow 8,70
Hand 486,Black 12,Black 5,Green 12,Green 14,Green 6,Green 9,Red 6,Red 7,Red 8,Yellow 13,70
Hand 487,Black 14,Black 5,Black 7,Green 10,Green 11,Green 5,Red 10,Yellow 10,Yellow 11,Yellow 14,70
Hand 488,Black 10,Black 13,Black 5,Black 6,Red 11,Red 14,Red 5,Red 9,Rook,Yellow 9,80
Hand 489,Black 10,Black 12,Black 5,Black 8,Green 11,Green 13,Green 8,Red 14,Red 6,Yellow 12,75
Hand 490,Black 13,Black 7,Black 8,Green 14,Red 11,Red 13,Rook,Yellow 10,Yellow 14,Yellow 7,75
Hand 491,Black 11,Black 14,Black 6,Black 8,Black 9,Green 12,Green 9,Red 10,Yellow 8,Yellow 9,75
Hand 492,Black 8,Green 6,Green 7,Red 12,Red 5,Red 7,Red 8,Yellow 11,Yellow 13,Yellow 5,70
Hand 493,Black 11,Black 13,Black 14,Black 7,Red 14,Red 5,Red 8,Red 9,Yellow 13,Yellow 8,80
Hand 494,Black 10,Black 11,Black 6,Black 9,Green 13,Green 8,Red 10,Red 7,Yellow 11,Yellow 14,70
Hand 495,Black 11,Black 12,Green 12,Green 14,Green 5,Green 9,Yellow 12,Yellow 5,Yellow 6,Yellow 7,70
Hand 496,Black 11,Black 5,Black 8,Green 7,Red 11,Red 12,Red 13,Rook,Yellow 10,Yellow 9,70
Hand 497,Black 11,Black 12,Black 5,Black 9,Green 12,Green 14,Red 12,Red 14,Yellow 7,Yellow 8,70
Hand 498,Black 13,Black 6,Green 12,Green 6,Red 13,Red 5,Yellow 10,Yellow 13,Yellow 14,Yellow 9,75
Hand 499,Black 8,Green 11,Green 12,Green 13,Green 7,Red 11,Red 6,Red 9,Rook,Yellow 6,75
Hand 500,Black 10,Black 14,Green 10,Green 12,Green 5,Green 8,Red 7,Yellow 11,Yellow 12,Yellow 5,70
